sample_name,file_name,location,diet,replicate
bristol_as_rep1,bristol_as_rep1_counts.txt,bristol,as,rep1
bristol_as_rep2,bristol_as_rep2_counts.txt,bristol,as,rep2
bristol_as_rep3,bristol_as_rep3_counts.txt,bristol,as,rep3
bristol_bp_rep1,bristol_bp_rep1_counts.txt,bristol,bp,rep1
bristol_bp_rep2,bristol_bp_rep2_counts.txt,bristol,bp,rep2
bristol_bp_rep3,bristol_bp_rep3_counts.txt,bristol,bp,rep3
bristol_hb101_rep1,bristol_hb101_rep1_counts.txt,bristol,hb101,rep1
bristol_hb101_rep2,bristol_hb101_rep2_counts.txt,bristol,hb101,rep2
bristol_hb101_rep3,bristol_hb101_rep3_counts.txt,bristol,hb101,rep3
bristol_m9_rep1,bristol_m9_rep1_counts.txt,bristol,m9,rep1
bristol_m9_rep2,bristol_m9_rep2_counts.txt,bristol,m9,rep2
bristol_m9_rep3,bristol_m9_rep3_counts.txt,bristol,m9,rep3
bristol_op50_rep1,bristol_op50_rep1_counts.txt,bristol,op50,rep1
bristol_op50_rep2,bristol_op50_rep2_counts.txt,bristol,op50,rep2
bristol_op50_rep3,bristol_op50_rep3_counts.txt,bristol,op50,rep3
bristol_pf_rep1,bristol_pf_rep1_counts.txt,bristol,pf,rep1
bristol_pf_rep2,bristol_pf_rep2_counts.txt,bristol,pf,rep2
bristol_pf_rep3,bristol_pf_rep3_counts.txt,bristol,pf,rep3
altadena_as_rep1,altadena_as_rep1_counts.txt,altadena,as,rep1
altadena_as_rep2,altadena_as_rep2_counts.txt,altadena,as,rep2
altadena_as_rep3,altadena_as_rep3_counts.txt,altadena,as,rep3
altadena_bp_rep1,altadena_bp_rep1_counts.txt,altadena,bp,rep1
altadena_bp_rep2,altadena_bp_rep2_counts.txt,altadena,bp,rep2
altadena_bp_rep3,altadena_bp_rep3_counts.txt,altadena,bp,rep3
altadena_hb101_rep1,altadena_hb101_rep1_counts.txt,altadena,hb101,rep1
altadena_hb101_rep2,altadena_hb101_rep2_counts.txt,altadena,hb101,rep2
altadena_hb101_rep3,altadena_hb101_rep3_counts.txt,altadena,hb101,rep3
altadena_m9_rep1,altadena_m9_rep1_counts.txt,altadena,m9,rep1
altadena_m9_rep2,altadena_m9_rep2_counts.txt,altadena,m9,rep2
altadena_m9_rep3,altadena_m9_rep3_counts.txt,altadena,m9,rep3
altadena_op50_rep1,altadena_op50_rep1_counts.txt,altadena,op50,rep1
altadena_op50_rep2,altadena_op50_rep2_counts.txt,altadena,op50,rep2
altadena_op50_rep3,altadena_op50_rep3_counts.txt,altadena,op50,rep3
altadena_pf_rep1,altadena_pf_rep1_counts.txt,altadena,pf,rep1
altadena_pf_rep2,altadena_pf_rep2_counts.txt,altadena,pf,rep2
altadena_pf_rep3,altadena_pf_rep3_counts.txt,altadena,pf,rep3
lakeforestpark_as_rep1,lakeforestpark_as_rep1_counts.txt,lakeforestpark,as,rep1
lakeforestpark_as_rep2,lakeforestpark_as_rep2_counts.txt,lakeforestpark,as,rep2
lakeforestpark_as_rep3,lakeforestpark_as_rep3_counts.txt,lakeforestpark,as,rep3
lakeforestpark_bp_rep1,lakeforestpark_bp_rep1_counts.txt,lakeforestpark,bp,rep1
lakeforestpark_bp_rep2,lakeforestpark_bp_rep2_counts.txt,lakeforestpark,bp,rep2
lakeforestpark_bp_rep3,lakeforestpark_bp_rep3_counts.txt,lakeforestpark,bp,rep3
lakeforestpark_hb101_rep1,lakeforestpark_hb101_rep1_counts.txt,lakeforestpark,hb101,rep1
lakeforestpark_hb101_rep2,lakeforestpark_hb101_rep2_counts.txt,lakeforestpark,hb101,rep2
lakeforestpark_hb101_rep3,lakeforestpark_hb101_rep3_counts.txt,lakeforestpark,hb101,rep3
lakeforestpark_m9_rep1,lakeforestpark_m9_rep1_counts.txt,lakeforestpark,m9,rep1
lakeforestpark_m9_rep2,lakeforestpark_m9_rep2_counts.txt,lakeforestpark,m9,rep2
lakeforestpark_m9_rep3,lakeforestpark_m9_rep3_counts.txt,lakeforestpark,m9,rep3
lakeforestpark_op50_rep1,lakeforestpark_op50_rep1_counts.txt,lakeforestpark,op50,rep1
lakeforestpark_op50_rep2,lakeforestpark_op50_rep2_counts.txt,lakeforestpark,op50,rep2
lakeforestpark_op50_rep3,lakeforestpark_op50_rep3_counts.txt,lakeforestpark,op50,rep3
lakeforestpark_pf_rep1,lakeforestpark_pf_rep1_counts.txt,lakeforestpark,pf,rep1
lakeforestpark_pf_rep2,lakeforestpark_pf_rep2_counts.txt,lakeforestpark,pf,rep2
lakeforestpark_pf_rep3,lakeforestpark_pf_rep3_counts.txt,lakeforestpark,pf,rep3
lisbon_as_rep1,lisbon_as_rep1_counts.txt,lisbon,as,rep1
lisbon_as_rep2,lisbon_as_rep2_counts.txt,lisbon,as,rep2
lisbon_as_rep3,lisbon_as_rep3_counts.txt,lisbon,as,rep3
lisbon_bp_rep1,lisbon_bp_rep1_counts.txt,lisbon,bp,rep1
lisbon_bp_rep2,lisbon_bp_rep2_counts.txt,lisbon,bp,rep2
lisbon_bp_rep3,lisbon_bp_rep3_counts.txt,lisbon,bp,rep3
lisbon_hb101_rep1,lisbon_hb101_rep1_counts.txt,lisbon,hb101,rep1
lisbon_hb101_rep2,lisbon_hb101_rep2_counts.txt,lisbon,hb101,rep2
lisbon_hb101_rep3,lisbon_hb101_rep3_counts.txt,lisbon,hb101,rep3
lisbon_m9_rep1,lisbon_m9_rep1_counts.txt,lisbon,m9,rep1
lisbon_m9_rep2,lisbon_m9_rep2_counts.txt,lisbon,m9,rep2
lisbon_m9_rep3,lisbon_m9_rep3_counts.txt,lisbon,m9,rep3
lisbon_op50_rep1,lisbon_op50_rep1_counts.txt,lisbon,op50,rep1
lisbon_op50_rep2,lisbon_op50_rep2_counts.txt,lisbon,op50,rep2
lisbon_op50_rep3,lisbon_op50_rep3_counts.txt,lisbon,op50,rep3
lisbon_pf_rep1,lisbon_pf_rep1_counts.txt,lisbon,pf,rep1
lisbon_pf_rep2,lisbon_pf_rep2_counts.txt,lisbon,pf,rep2
lisbon_pf_rep3,lisbon_pf_rep3_counts.txt,lisbon,pf,rep3
madagascar_as_rep1,madagascar_as_rep1_counts.txt,madagascar,as,rep1
madagascar_as_rep2,madagascar_as_rep2_counts.txt,madagascar,as,rep2
madagascar_as_rep3,madagascar_as_rep3_counts.txt,madagascar,as,rep3
madagascar_bp_rep1,madagascar_bp_rep1_counts.txt,madagascar,bp,rep1
madagascar_bp_rep2,madagascar_bp_rep2_counts.txt,madagascar,bp,rep2
madagascar_bp_rep3,madagascar_bp_rep3_counts.txt,madagascar,bp,rep3
madagascar_hb101_rep1,madagascar_hb101_rep1_counts.txt,madagascar,hb101,rep1
madagascar_hb101_rep2,madagascar_hb101_rep2_counts.txt,madagascar,hb101,rep2
madagascar_hb101_rep3,madagascar_hb101_rep3_counts.txt,madagascar,hb101,rep3
madagascar_m9_rep1,madagascar_m9_rep1_counts.txt,madagascar,m9,rep1
madagascar_m9_rep2,madagascar_m9_rep2_counts.txt,madagascar,m9,rep2
madagascar_m9_rep3,madagascar_m9_rep3_counts.txt,madagascar,m9,rep3
madagascar_op50_rep1,madagascar_op50_rep1_counts.txt,madagascar,op50,rep1
madagascar_op50_rep2,madagascar_op50_rep2_counts.txt,madagascar,op50,rep2
madagascar_op50_rep3,madagascar_op50_rep3_counts.txt,madagascar,op50,rep3
madagascar_pf_rep1,madagascar_pf_rep1_counts.txt,madagascar,pf,rep1
madagascar_pf_rep2,madagascar_pf_rep2_counts.txt,madagascar,pf,rep2
madagascar_pf_rep3,madagascar_pf_rep3_counts.txt,madagascar,pf,rep3
hawaii_as_rep1,hawaii_as_rep1_counts.txt,hawaii,as,rep1
hawaii_as_rep2,hawaii_as_rep2_counts.txt,hawaii,as,rep2
hawaii_as_rep3,hawaii_as_rep3_counts.txt,hawaii,as,rep3
hawaii_bp_rep1,hawaii_bp_rep1_counts.txt,hawaii,bp,rep1
hawaii_bp_rep2,hawaii_bp_rep2_counts.txt,hawaii,bp,rep2
hawaii_bp_rep3,hawaii_bp_rep3_counts.txt,hawaii,bp,rep3
hawaii_hb101_rep1,hawaii_hb101_rep1_counts.txt,hawaii,hb101,rep1
hawaii_hb101_rep2,hawaii_hb101_rep2_counts.txt,hawaii,hb101,rep2
hawaii_hb101_rep3,hawaii_hb101_rep3_counts.txt,hawaii,hb101,rep3
hawaii_m9_rep1,hawaii_m9_rep1_counts.txt,hawaii,m9,rep1
hawaii_m9_rep2,hawaii_m9_rep2_counts.txt,hawaii,m9,rep2
hawaii_m9_rep3,hawaii_m9_rep3_counts.txt,hawaii,m9,rep3
hawaii_op50_rep1,hawaii_op50_rep1_counts.txt,hawaii,op50,rep1
hawaii_op50_rep2,hawaii_op50_rep2_counts.txt,hawaii,op50,rep2
hawaii_op50_rep3,hawaii_op50_rep3_counts.txt,hawaii,op50,rep3
hawaii_pf_rep1,hawaii_pf_rep1_counts.txt,hawaii,pf,rep1
hawaii_pf_rep2,hawaii_pf_rep2_counts.txt,hawaii,pf,rep2
hawaii_pf_rep3,hawaii_pf_rep3_counts.txt,hawaii,pf,rep3